"order_id","boolean_result","weight","express_cost","length","city_weight","city_express_cost","city_length","traffic_weight","traffic_express_cost","traffic_length","city_number_orders","city_traffic_number_orders","total_number_orders","total_number_cities","prob","one_or_zero"
556,"0",1,7.04,1,12,66.44,12,13,171.47,36,3,7,25,12,0.00235349333860336,"0"
557,"0",2,26.25,5,12,66.44,12,13,171.47,36,3,7,25,12,0.000408543064120193,"0"
558,"0",3,3.43,2,28,30.2,11,32,233.23,58,4,13,25,12,0.304974877337066,"1"
559,"0",2,26.59,5,14,105.03,24,7,105.03,24,4,4,25,12,0.000152740125679127,"0"
560,"0",2,4.88,2,12,38.6,12,18,203.03,47,3,9,25,12,0.0270317736607337,"0"
561,"0",1,28.85,7,14,105.03,24,7,105.03,24,4,4,25,12,7.93520157196751e-05,"0"
562,"0",3,8.86,3,28,30.2,11,32,233.23,58,4,13,25,12,0.163385567038404,"1"
563,"1",4,3.96,2,28,30.2,11,32,233.23,58,4,13,25,12,0.497804009489478,"1"
564,"0",4,6.96,1,22,28.61,6,34,188.36,48,3,13,25,12,0.303593046745089,"1"
565,"0",2,4.43,2,4,4.43,2,19,82.43,25,1,7,25,12,0.0240463272641498,"0"
566,"0",1,12.4,4,20,43.58,13,38,245.34,64,5,16,25,12,0.0626726281143758,"0"
567,"0",3,23.09,6,14,105.03,24,7,105.03,24,4,4,25,12,0.00123468698341453,"0"
568,"0",3,15.4,4,12,38.6,12,18,203.03,47,3,9,25,12,0.0148371789218774,"0"
569,"0",2,8.46,2,20,43.58,13,38,245.34,64,5,16,25,12,0.157118770396388,"1"
570,"0",3,33.15,6,12,66.44,12,13,171.47,36,3,7,25,12,0.000333901470724716,"0"
571,"0",4,10.37,3,22,28.61,6,34,188.36,48,3,13,25,12,0.308548969403337,"1"
572,"0",1,8.66,2,20,43.58,13,38,245.34,64,5,16,25,12,0.0656390779598067,"0"
573,"0",3,11.28,2,22,28.61,6,34,188.36,48,3,13,25,12,0.0889237000803959,"0"
574,"1",4,11.68,4,20,43.58,13,38,245.34,64,5,16,25,12,0.561917925620519,"1"
575,"0",4,27.97,5,18,73.42,15,13,87.27,19,3,4,25,12,0.000794288492968858,"0"
576,"0",3,33.01,7,18,73.42,15,13,87.27,19,3,4,25,12,0.00022368350846443,"0"
577,"0",3,5.38,3,32,23.15,13,35,179.63,46,7,14,25,12,0.455358844229369,"1"
578,"0",4,12.99,1,20,57.38,10,23,169.47,34,4,8,25,12,0.0156666923564772,"0"
579,"0",4,13.85,4,10,14.87,5,5,14.87,5,2,2,25,12,0.00757269578959782,"0"
580,"0",3,6.3,3,32,23.15,13,35,179.63,46,7,14,25,12,0.405678126613974,"1"
581,"0",2,5.94,2,18,48.66,12,22,135.93,31,4,8,25,12,0.0199925243109423,"0"
582,"0",2,13.72,2,20,57.38,10,23,169.47,34,4,8,25,12,0.00308729352991498,"0"
583,"0",4,18.05,5,16,19.93,6,27,152.02,36,2,9,25,12,0.03909117033518,"0"
584,"0",3,4.78,1,6,4.78,1,24,125.91,33,1,8,25,12,0.0455880975421166,"0"
585,"0",3,5.15,1,10,9.98,2,7,43.04,9,2,3,25,12,0.00833000121195746,"0"
586,"0",2,4.83,1,10,9.98,2,7,43.04,9,2,3,25,12,0.00353762021434655,"0"
587,"0",2,12.44,3,18,73.42,15,13,87.27,19,3,4,25,12,0.00173982735005772,"0"
588,"0",2,33.06,7,18,48.66,12,22,135.93,31,4,8,25,12,0.000358491354004248,"0"
589,"0",2,5.81,2,18,48.66,12,22,135.93,31,4,8,25,12,0.0205618336393129,"0"
590,"1",4,1.26,1,32,23.15,13,35,179.63,46,7,14,25,12,0.70804841586496,"1"
591,"0",4,1.88,1,16,19.93,6,27,152.02,36,2,9,25,12,0.23372662281438,"1"
592,"1",1,1.1,1,32,23.15,13,35,179.63,46,7,14,25,12,0.133064402116224,"0"
593,"0",3,18.63,4,20,57.38,10,23,169.47,34,4,8,25,12,0.00574912463640262,"0"
594,"0",1,1.2,1,32,23.15,13,35,179.63,46,7,14,25,12,0.130541767192144,"0"
595,"0",1,12.04,3,20,57.38,10,23,169.47,34,4,8,25,12,0.0025958718069758,"0"
596,"0",1,1.02,1,10,14.87,5,5,14.87,5,2,2,25,12,0.00246003631488303,"0"
597,"0",1,1.22,1,32,23.15,13,35,179.63,46,7,14,25,12,0.130042143801184,"0"
598,"0",3,3.84,1,18,48.66,12,22,135.93,31,4,8,25,12,0.0528994437062329,"0"
599,"0",3,6.69,3,32,23.15,13,35,179.63,46,7,14,25,12,0.385127879892703,"1"
600,"0",2,0.79,1,10,28.43,8,19,136.77,39,3,9,25,12,0.0610345652025771,"0"
601,"0",2,3.84,1,4,3.84,1,13,46.59,12,1,5,25,12,0.00985506068144465,"0"
602,"0",1,0.83,2,22,64.79,24,11,64.79,24,6,6,25,12,0.0152551510552541,"0"
603,"1",3,8.86,2,22,43.81,10,26,177.65,46,5,12,25,12,0.103923446717205,"0"
604,"0",3,5.91,2,14,13.12,4,25,136.33,37,2,10,25,12,0.106671083383167,"0"
605,"0",4,27.32,8,22,64.79,24,11,64.79,24,6,6,25,12,0.00748939303306963,"0"
606,"0",2,23.77,5,10,33.89,8,15,105.77,30,2,6,25,12,0.000649894728156202,"0"
607,"0",3,12.09,4,12,23.51,9,20,119.25,36,4,9,25,12,0.0455958388547545,"0"
608,"0",2,12.24,3,22,43.81,10,26,177.65,46,5,12,25,12,0.0309559614124143,"0"
609,"0",4,7.21,2,14,13.12,4,25,136.33,37,2,10,25,12,0.185424192566594,"1"
610,"0",1,12.9,3,10,28.43,8,19,136.77,39,3,9,25,12,0.00383498073559886,"0"
611,"0",2,17.38,4,4,17.38,4,16,143.24,39,1,8,25,12,0.00341490352894532,"0"
612,"0",1,10.02,3,22,64.79,24,11,64.79,24,6,6,25,12,0.00300067688119826,"0"
613,"0",1,0.99,1,12,23.51,9,20,119.25,36,4,9,25,12,0.0260740428566039,"0"
614,"0",1,25.64,8,22,64.79,24,11,64.79,24,6,6,25,12,0.000667227124837207,"0"
615,"0",2,0.07,1,22,64.79,24,11,64.79,24,6,6,25,12,0.0305997065314348,"0"
616,"0",2,0.9,2,22,64.79,24,11,64.79,24,6,6,25,12,0.0372866277681269,"0"
617,"0",1,8.97,2,22,43.81,10,26,177.65,46,5,12,25,12,0.0172562484401922,"0"
618,"0",3,10.12,3,10,33.89,8,15,105.77,30,2,6,25,12,0.015185123414775,"0"
619,"0",1,1.03,1,12,23.51,9,20,119.25,36,4,9,25,12,0.0258510441072869,"0"
620,"0",4,8.89,3,8,8.89,3,13,73.61,26,1,6,25,12,0.0569912697382603,"0"
621,"1",3,8.06,2,22,43.81,10,26,177.65,46,5,12,25,12,0.121531515092025,"0"
622,"0",2,5.67,1,22,43.81,10,26,177.65,46,5,12,25,12,0.0589427449361809,"0"
623,"0",2,14.74,4,10,28.43,8,19,136.77,39,3,9,25,12,0.00950801507463076,"0"
624,"0",1,9.4,3,12,23.51,9,20,119.25,36,4,9,25,12,0.00901918444766498,"0"
625,"0",2,5.33,2,14,44.6,16,7,44.6,16,4,4,25,12,0.00699159197702575,"0"
626,"0",1,0.17,1,20,3.82,9,21,58.4,28,5,9,25,12,0.0418398606235806,"0"
627,"0",1,1.12,2,20,3.82,9,21,58.4,28,5,9,25,12,0.0495923725851176,"0"
628,"0",3,18.69,6,14,44.6,16,7,44.6,16,4,4,25,12,0.00441040348243534,"0"
629,"0",4,1.25,2,20,3.82,9,21,58.4,28,5,9,25,12,0.453538350762698,"1"
630,"0",4,7.51,3,14,15.85,6,16,86.92,26,2,6,25,12,0.0711327547680355,"0"
631,"1",4,7.29,2,16,30.17,7,24,115.84,31,3,9,25,12,0.140745836676456,"1"
632,"0",1,11.13,3,24,46.94,11,18,91.01,26,4,7,25,12,0.00311559933076205,"0"
633,"1",3,0.92,2,20,5.03,9,26,44.4,29,5,11,25,12,0.464109881666787,"1"
634,"0",4,16.92,4,24,46.94,11,18,91.01,26,4,7,25,12,0.0205973498456844,"0"
635,"0",1,1.03,2,20,5.03,9,26,44.4,29,5,11,25,12,0.115923757986873,"0"
636,"0",1,0.18,1,20,3.82,9,21,58.4,28,5,9,25,12,0.0417515705536583,"0"
637,"0",2,0.06,1,8,0.11,2,14,5.31,13,2,7,25,12,0.0608447972050404,"0"
638,"0",3,0.94,1,20,5.03,9,26,44.4,29,5,11,25,12,0.369174061196512,"1"
639,"0",2,1.16,2,20,5.03,9,26,44.4,29,5,11,25,12,0.244439213513945,"1"
640,"0",1,15.43,3,16,30.17,7,24,115.84,31,3,9,25,12,0.00244464936079911,"0"
641,"0",3,8.84,2,24,46.94,11,18,91.01,26,4,7,25,12,0.0221534182997044,"0"
642,"0",1,0.98,2,20,5.03,9,26,44.4,29,5,11,25,12,0.117058226463787,"0"
643,"0",3,7.45,2,16,30.17,7,24,115.84,31,3,9,25,12,0.0586262133102618,"0"
644,"0",4,10.06,2,24,46.94,11,18,91.01,26,4,7,25,12,0.0421062319692314,"0"
645,"0",1,0.53,1,14,44.6,16,7,44.6,16,4,4,25,12,0.00539344646239783,"0"
646,"1",3,1.1,3,20,3.82,9,21,58.4,28,5,9,25,12,0.33235622940651,"1"
647,"0",3,8.33,3,14,15.85,6,16,86.92,26,2,6,25,12,0.0245552406293704,"0"
648,"0",2,0.05,1,8,0.11,2,14,5.31,13,2,7,25,12,0.0609708938251879,"0"
649,"0",1,20.04,7,14,44.6,16,7,44.6,16,4,4,25,12,0.000751271048705632,"0"
650,"0",4,22.14,5,20,54.68,15,24,158.02,52,4,10,25,12,0.0236895699173304,"0"
651,"0",3,19.18,7,24,46.97,16,21,105.25,33,4,7,25,12,0.0147545790787533,"0"
652,"0",3,8.59,1,38,73.68,8,27,130.77,22,8,10,25,12,0.0441339843724244,"0"
653,"0",2,13.07,4,20,54.68,15,24,158.02,52,4,10,25,12,0.0185182581702301,"0"
654,"0",4,1.7,1,20,6.4,4,25,122.93,38,4,10,25,12,0.357799707419223,"1"
655,"0",3,9.54,1,38,73.68,8,27,130.77,22,8,10,25,12,0.0360956067500774,"0"
656,"0",3,5.47,1,24,46.97,16,21,105.25,33,4,7,25,12,0.0291942997965861,"0"
657,"0",4,6.32,2,24,46.97,16,21,105.25,33,4,7,25,12,0.0853157813092377,"0"
658,"0",1,8.3,1,38,73.68,8,27,130.77,22,8,10,25,12,0.007577181170551,"0"
659,"0",4,10.02,1,38,73.68,8,27,130.77,22,8,10,25,12,0.0787927844813967,"0"
660,"0",2,6.34,4,4,6.34,4,17,97.06,34,1,6,25,12,0.021064164295426,"0"
661,"0",3,4.88,2,20,54.68,15,24,158.02,52,4,10,25,12,0.118356763265208,"0"
662,"0",3,9.06,2,18,58.28,17,9,58.28,17,3,3,25,12,0.00481487515887511,"0"
663,"0",3,9.88,1,38,73.68,8,27,130.77,22,8,10,25,12,0.0335764901801911,"0"
664,"0",3,9.69,1,38,73.68,8,27,130.77,22,8,10,25,12,0.034962551764191,"0"
665,"0",2,1.7,1,20,6.4,4,25,122.93,38,4,10,25,12,0.0795498113799315,"0"
666,"0",4,34.95,9,18,58.28,17,9,58.28,17,3,3,25,12,0.000614407612039408,"0"
667,"0",2,14.27,6,18,58.28,17,9,58.28,17,3,3,25,12,0.00283919335993297,"0"
668,"0",2,16,6,24,46.97,16,21,105.25,33,4,7,25,12,0.00800534739320471,"0"
669,"0",1,12.61,5,2,12.61,5,14,103.34,37,1,6,25,12,0.0030267991226153,"0"
670,"0",1,8.63,1,38,73.68,8,27,130.77,22,8,10,25,12,0.00704925930196766,"0"
671,"0",1,14.6,4,20,54.68,15,24,158.02,52,4,10,25,12,0.0052755627421143,"0"
672,"0",3,1.32,1,20,6.4,4,25,122.93,38,4,10,25,12,0.192642586864522,"1"
673,"0",1,1.67,1,20,6.4,4,25,122.93,38,4,10,25,12,0.0331294460296273,"0"
674,"0",1,9.04,1,38,73.68,8,27,130.77,22,8,10,25,12,0.00644397085242969,"0"
675,"0",1,12.14,2,14,36.49,4,28,178.63,39,3,10,25,12,0.00377105456396446,"0"
676,"0",3,13.12,5,10,40.69,14,5,40.69,14,2,2,25,12,0.00454221613154002,"0"
677,"0",2,23.63,6,10,30.87,8,14,80.13,25,2,5,25,12,0.000742320640427111,"0"
678,"0",3,7.24,2,10,30.87,8,14,80.13,25,2,5,25,12,0.0146275355877306,"0"
679,"0",2,17.9,5,34,65.45,19,30,143.55,44,6,11,25,12,0.015384404247283,"0"
680,"0",4,17.48,3,14,34.5,6,21,142.14,35,2,7,25,12,0.00964174713065417,"0"
681,"0",2,27.57,9,10,40.69,14,5,40.69,14,2,2,25,12,0.0003500881040278,"0"
682,"0",3,17.02,3,14,34.5,6,21,142.14,35,2,7,25,12,0.00422572011538622,"0"
683,"0",3,11.79,1,14,36.49,4,28,178.63,39,3,10,25,12,0.0175765817412558,"0"
684,"0",4,18.51,4,34,65.45,19,30,143.55,44,6,11,25,12,0.0563928556315297,"0"
685,"0",4,20.03,5,34,65.45,19,30,143.55,44,6,11,25,12,0.059249761960405,"0"
686,"0",1,4.21,1,14,17.99,6,21,98.13,31,3,8,25,12,0.00957933733516077,"0"
687,"0",2,3.26,2,34,65.45,19,30,143.55,44,6,11,25,12,0.109676086809908,"0"
688,"0",3,0.39,1,10,0.88,2,24,121.08,38,2,10,25,12,0.228195629251609,"1"
689,"0",2,0.59,1,22,2.38,4,27,114.53,31,4,10,25,12,0.103289932976987,"0"
690,"0",4,7.55,2,14,17.99,6,21,98.13,31,3,8,25,12,0.100473814765537,"0"
691,"0",2,6.24,3,14,17.99,6,21,98.13,31,3,8,25,12,0.0329524733038993,"0"
692,"0",4,0.53,1,22,2.38,4,27,114.53,31,4,10,25,12,0.429372281778079,"1"
693,"0",2,0.49,1,10,0.88,2,24,121.08,38,2,10,25,12,0.102261115976928,"0"
694,"0",3,12.55,1,14,36.49,4,28,178.63,39,3,10,25,12,0.0149055836535916,"0"
695,"0",4,2.68,1,34,65.45,19,30,143.55,44,6,11,25,12,0.379850779968191,"1"
696,"0",2,0.64,1,22,2.38,4,27,114.53,31,4,10,25,12,0.102273443607064,"0"
697,"0",4,8.57,3,8,8.57,3,9,49.26,17,1,3,25,12,0.0206707013932077,"0"
698,"0",1,3.06,2,34,65.45,19,30,143.55,44,6,11,25,12,0.0482576921859681,"0"
699,"0",3,0.62,1,22,2.38,4,27,114.53,31,4,10,25,12,0.225127770319004,"1"
700,"0",3,13.75,5,14,46.17,16,26,225.56,62,4,12,25,12,0.0900824623993572,"0"
701,"0",2,4.23,1,14,24.61,7,30,219.83,53,4,13,25,12,0.0952220105856983,"0"
702,"0",1,7.38,2,2,7.38,2,22,185.76,53,1,10,25,12,0.0103190175163116,"0"
703,"0",2,1.17,1,20,6.05,5,22,109.02,36,5,10,25,12,0.0943940361799308,"0"
704,"0",1,2.82,1,14,46.17,16,26,225.56,62,4,12,25,12,0.0350001687421339,"0"
705,"0",1,15.4,5,14,46.17,16,26,225.56,62,4,12,25,12,0.0105613810571438,"0"
706,"0",1,26.57,6,24,121.57,31,17,164.91,42,5,7,25,12,0.000228435392135787,"0"
707,"0",4,28.9,8,24,121.57,31,17,164.91,42,5,7,25,12,0.00483381917436462,"0"
708,"0",2,4.38,1,14,24.61,7,30,219.83,53,4,13,25,12,0.0924108924593176,"0"
709,"0",3,1.13,1,20,6.05,5,22,109.02,36,5,10,25,12,0.210729822060092,"1"
710,"0",2,1.22,1,20,6.05,5,22,109.02,36,5,10,25,12,0.0934559683716641,"0"
711,"0",2,13.39,2,16,42.79,7,25,207.69,49,3,10,25,12,0.00625733027193341,"0"
712,"0",3,15.47,4,24,121.57,31,17,164.91,42,5,7,25,12,0.00777911751830216,"0"
713,"0",2,1.18,1,20,6.05,5,22,109.02,36,5,10,25,12,0.0942057503525147,"0"
714,"0",2,14.99,3,16,42.79,7,25,207.69,49,3,10,25,12,0.00647758004981546,"0"
715,"0",2,14.2,5,14,46.17,16,26,225.56,62,4,12,25,12,0.0341050360649398,"0"
716,"0",2,19.9,5,24,121.57,31,17,164.91,42,5,7,25,12,0.0017103338172589,"0"
717,"0",2,12.47,3,10,43.34,11,5,43.34,11,2,2,25,12,0.000941785962313167,"0"
718,"0",2,11.96,4,14,24.61,7,30,219.83,53,4,13,25,12,0.0577052597856284,"0"
719,"0",4,14.4,2,16,42.79,7,25,207.69,49,3,10,25,12,0.0314673186209767,"0"
720,"0",1,4.03,1,14,24.61,7,30,219.83,53,4,13,25,12,0.0415203936339388,"0"
721,"0",3,6,2,6,6,2,23,198.28,56,1,10,25,12,0.0787772695810415,"0"
722,"0",1,1.34,1,20,6.05,5,22,109.02,36,5,10,25,12,0.0380383308940264,"0"
723,"0",2,30.73,8,24,121.57,31,17,164.91,42,5,7,25,12,0.000503078985418108,"0"
724,"0",3,30.87,8,10,43.34,11,5,43.34,11,2,2,25,12,0.000287591349628307,"0"
725,"0",3,33.43,9,32,175.2,39,16,175.2,39,6,6,25,12,0.000650155208510725,"0"
726,"0",2,39.24,8,32,175.2,39,16,175.2,39,6,6,25,12,4.83101675903919e-05,"0"
727,"0",4,30.48,7,14,61.84,15,21,233.32,53,2,7,25,12,0.00164245997084224,"0"
728,"0",2,38.77,8,32,175.2,39,16,175.2,39,6,6,25,12,5.35840337370954e-05,"0"
729,"0",4,23.88,7,24,96.54,24,33,329.86,77,4,11,25,12,0.0222478939261203,"0"
730,"0",2,1.36,1,10,2.53,2,26,145.36,41,2,8,25,12,0.0349635649066572,"0"
731,"0",3,31.09,8,32,175.2,39,16,175.2,39,6,6,25,12,0.000739108397222618,"0"
732,"0",3,31.36,8,14,61.84,15,21,233.32,53,2,7,25,12,0.000785700207246109,"0"
733,"0",4,20.53,4,24,96.54,24,33,329.86,77,4,11,25,12,0.0146708201980053,"0"
734,"0",4,11.98,1,18,54.22,7,50,427.21,93,4,17,25,12,0.18445906951892,"1"
735,"0",1,23.87,6,24,96.54,24,33,329.86,77,4,11,25,12,0.000944718875987591,"0"
736,"0",1,13.37,1,18,54.22,7,50,427.21,93,4,17,25,12,0.010068869496184,"0"
737,"0",1,14.1,3,18,54.22,7,50,427.21,93,4,17,25,12,0.0184506936881167,"0"
738,"0",3,1.73,1,14,3.55,2,37,322.65,79,2,13,25,12,0.215892061807197,"1"
739,"0",3,28.26,7,24,96.54,24,33,329.86,77,4,11,25,12,0.00340064779694966,"0"
740,"0",3,0.03,1,18,1.32,4,38,306.33,78,3,13,25,12,0.303166402970014,"1"
741,"0",2,0.02,1,18,1.32,4,38,306.33,78,3,13,25,12,0.146560474179113,"1"
742,"0",2,3.71,1,32,175.2,39,16,175.2,39,6,6,25,12,0.00801949305575687,"0"
743,"0",4,1.82,1,14,3.55,2,37,322.65,79,2,13,25,12,0.406649691253366,"1"
744,"0",4,28.95,5,32,175.2,39,16,175.2,39,6,6,25,12,0.000940264502880057,"0"
745,"0",3,1.17,1,10,2.53,2,26,145.36,41,2,8,25,12,0.0875281826947108,"0"
746,"0",4,24.63,6,16,43.13,9,41,372.99,86,2,13,25,12,0.0235708396957698,"0"
747,"0",4,1.26,2,18,1.32,4,38,306.33,78,3,13,25,12,0.553765151198746,"1"
748,"0",3,14.77,2,18,54.22,7,50,427.21,93,4,17,25,12,0.0662527964811293,"0"
749,"0",4,18.49,3,16,43.13,9,41,372.99,86,2,13,25,12,0.0283897723858891,"0"
750,"0",1,15.47,3,14,103.31,19,19,233,47,5,9,25,12,0.00133949596316269,"0"
751,"0",4,34.55,7,14,74.49,15,12,129.69,28,2,4,25,12,0.000326154683592221,"0"
752,"0",1,8.28,2,24,37.64,9,31,251.11,54,4,12,25,12,0.0138922233472102,"0"
753,"0",1,25.84,5,14,103.31,19,19,233,47,5,9,25,12,0.000295909263636908,"0"
754,"0",3,2.07,1,20,5.82,3,27,83.46,26,3,9,25,12,0.140214275775296,"1"
755,"0",3,2.1,1,20,5.82,3,27,83.46,26,3,9,25,12,0.139418863845507,"0"
756,"0",1,27.84,6,14,103.31,19,19,233,47,5,9,25,12,0.000280535655760083,"0"
757,"0",4,6.4,3,24,22.34,10,34,228.32,56,4,13,25,12,0.466484638672288,"1"
758,"0",1,10.25,1,14,103.31,19,19,233,47,5,9,25,12,0.00194911233229896,"0"
759,"0",1,2.41,1,16,8.57,4,32,190.87,50,3,12,25,12,0.0451941443234489,"0"
760,"0",3,23.91,4,14,103.31,19,19,233,47,5,9,25,12,0.00197803049944301,"0"
761,"0",3,13.93,4,24,37.64,9,31,251.11,54,4,12,25,12,0.0536885883194497,"0"
762,"1",4,6.22,1,24,37.64,9,31,251.11,54,4,12,25,12,0.197734760315768,"1"
763,"0",4,9.21,2,24,37.64,9,31,251.11,54,4,12,25,12,0.158140174890291,"1"
764,"0",3,4.11,2,16,8.57,4,32,190.87,50,3,12,25,12,0.236093324524328,"1"
765,"1",4,2.05,1,16,8.57,4,32,190.87,50,3,12,25,12,0.456151091243232,"1"
766,"0",2,15,3,4,15,3,20,237.75,49,1,9,25,12,0.00367394301004891,"0"
767,"0",3,22.48,5,10,55.19,13,5,55.19,13,2,2,25,12,0.000538190826257611,"0"
768,"1",4,2.7,1,24,22.34,10,34,228.32,56,4,13,25,12,0.476600908651342,"1"
769,"0",4,1.65,1,20,5.82,3,27,83.46,26,3,9,25,12,0.312352599538425,"1"
770,"0",3,13.68,4,6,13.68,4,23,251.43,53,1,10,25,12,0.0254189178311281,"0"
771,"0",3,39.95,8,14,74.49,15,12,129.69,28,2,4,25,12,5.7566793489882e-05,"0"
772,"0",3,7.18,3,24,22.34,10,34,228.32,56,4,13,25,12,0.224785204185802,"1"
773,"0",2,32.71,8,10,55.19,13,5,55.19,13,2,2,25,12,7.11131676802185e-05,"0"
774,"0",1,6.06,3,24,22.34,10,34,228.32,56,4,13,25,12,0.0544421385821411,"0"
775,"0",2,22.05,5,16,55.35,14,17,126.12,31,3,7,25,12,0.00129661001493747,"0"
776,"0",3,13.1,5,6,13.1,5,26,219.84,62,1,11,25,12,0.0720475596274132,"0"
777,"0",3,5.77,3,10,8.1,6,20,163.38,54,3,11,25,12,0.193317191335537,"1"
778,"0",1,26.08,7,38,123.21,35,34,240.59,64,8,14,25,12,0.00465628875047079,"0"
779,"0",3,28.61,8,18,70.76,17,9,70.76,17,4,4,25,12,0.000944592457422999,"0"
780,"0",3,16.43,4,38,123.21,35,34,240.59,64,8,14,25,12,0.0733352991957143,"0"
781,"0",3,19.64,4,18,70.76,17,9,70.76,17,4,4,25,12,0.00144745508877173,"0"
782,"0",1,0.18,1,10,8.1,6,20,163.38,54,3,11,25,12,0.0554676064278005,"0"
783,"0",1,13.78,3,18,70.76,17,9,70.76,17,4,4,25,12,0.000555145792211315,"0"
784,"0",2,7.13,2,16,21.97,7,25,169.84,56,4,13,25,12,0.0953622819588862,"0"
785,"0",2,8.74,2,18,70.76,17,9,70.76,17,4,4,25,12,0.0028992660250269,"0"
786,"1",2,2.64,1,38,123.21,35,34,240.59,64,8,14,25,12,0.169261430632272,"1"
787,"0",3,7.01,2,16,21.97,7,25,169.84,56,4,13,25,12,0.215578671553564,"1"
788,"0",1,8.74,3,2,8.74,3,27,228.58,65,1,12,25,12,0.0205910185333613,"0"
789,"0",3,16.82,4,38,123.21,35,34,240.59,64,8,14,25,12,0.0677025787449449,"0"
790,"0",4,10.58,2,16,55.35,14,17,126.12,31,3,7,25,12,0.0317636130071808,"0"
791,"0",1,20.5,7,38,123.21,35,34,240.59,64,8,14,25,12,0.0157548880948709,"0"
792,"0",2,20.21,7,38,123.21,35,34,240.59,64,8,14,25,12,0.0415262781930761,"0"
793,"1",3,2.53,1,38,123.21,35,34,240.59,64,8,14,25,12,0.346412938582604,"1"
794,"0",2,15.32,4,4,15.32,4,26,226.39,61,1,11,25,12,0.0121573390772689,"0"
795,"0",2,22.73,7,16,55.35,14,17,126.12,31,3,7,25,12,0.002420095652926,"0"
796,"0",1,2.15,2,10,8.1,6,20,163.38,54,3,11,25,12,0.0530684344506615,"0"
797,"0",1,1.79,1,16,21.97,7,25,169.84,56,4,13,25,12,0.0837896178252497,"0"
798,"0",4,18,4,38,123.21,35,34,240.59,64,8,14,25,12,0.124456397779025,"0"
799,"0",2,6.05,2,16,21.97,7,25,169.84,56,4,13,25,12,0.117973839097057,"0"
800,"0",4,22.84,5,28,68.47,19,37,218.44,73,5,15,25,12,0.108829427962556,"0"
801,"0",4,17.49,6,34,113.25,34,17,113.25,34,7,7,25,12,0.0347204845365181,"0"
802,"0",2,20.92,6,34,113.25,34,17,113.25,34,7,7,25,12,0.00261256982434699,"0"
803,"0",4,3.73,3,12,33.49,11,21,143.59,50,3,10,25,12,0.410453476453245,"1"
804,"0",2,11.53,3,34,113.25,34,17,113.25,34,7,7,25,12,0.00644902447179835,"0"
805,"0",1,2.02,1,12,33.49,11,21,143.59,50,3,10,25,12,0.0277728742757246,"0"
806,"1",1,5.85,2,28,68.47,19,37,218.44,73,5,15,25,12,0.0898745118258146,"0"
807,"0",1,11.6,6,4,13.63,8,17,118.33,41,2,8,25,12,0.0117467307384574,"0"
808,"0",1,3.02,1,4,6,2,28,177.04,56,2,12,25,12,0.0424962870359066,"0"
809,"0",2,8.54,1,34,113.25,34,17,113.25,34,7,7,25,12,0.00574717929682083,"0"
810,"1",4,9.91,4,28,68.47,19,37,218.44,73,5,15,25,12,0.589088516532501,"1"
811,"0",2,13.51,2,4,13.51,2,25,165.23,47,1,9,25,12,0.0049952392812147,"0"
812,"0",1,24.16,8,34,113.25,34,17,113.25,34,7,7,25,12,0.00109514863697038,"0"
813,"0",2,11.95,5,12,21.96,10,23,149.97,54,3,10,25,12,0.0357415934748186,"0"
814,"0",1,27.74,7,12,33.49,11,21,143.59,50,3,10,25,12,0.00100637668049975,"0"
815,"0",1,2.98,1,4,6,2,28,177.04,56,2,12,25,12,0.0428565556374205,"0"
816,"0",2,7.72,3,28,68.47,19,37,218.44,73,5,15,25,12,0.196533922963168,"1"
817,"0",3,22.15,5,28,68.47,19,37,218.44,73,5,15,25,12,0.0530296965574436,"0"
818,"0",1,2.03,2,4,13.63,8,17,118.33,41,2,8,25,12,0.0203766544171832,"0"
819,"1",2,2.21,2,12,21.96,10,23,149.97,54,3,10,25,12,0.0902623253883769,"0"
820,"0",4,10.6,3,8,10.6,3,35,223.1,71,1,14,25,12,0.350145362151841,"1"
821,"0",4,10.07,1,8,10.07,1,14,96.3,20,1,5,25,12,0.0124717279043285,"0"
822,"0",2,7.81,3,12,21.96,10,23,149.97,54,3,10,25,12,0.0407989034391506,"0"
823,"0",4,22.38,8,34,113.25,34,17,113.25,34,7,7,25,12,0.0258808924569196,"0"
824,"0",2,8.23,2,34,113.25,34,17,113.25,34,7,7,25,12,0.00903658625231313,"0"
825,"0",3,9.11,3,6,9.11,3,22,182.18,52,1,10,25,12,0.0644323081343092,"0"
826,"0",1,3.1,1,12,29.51,9,17,108.87,33,3,7,25,12,0.00766364275931828,"0"
827,"0",1,19.41,3,4,22.43,4,20,162.39,43,2,9,25,12,0.000804255898040474,"0"
828,"0",2,16.78,5,12,29.51,9,17,108.87,33,3,7,25,12,0.00450766231485094,"0"
829,"0",1,9.12,3,4,34.03,8,19,173.07,49,2,9,25,12,0.00731538583189475,"0"
830,"0",4,32.04,9,24,80.12,25,12,80.12,25,5,5,25,12,0.00239306390115031,"0"
831,"0",2,9.73,1,12,29.84,3,24,185.5,35,3,10,25,12,0.0106034426737714,"0"
832,"0",1,12.65,4,24,71.16,22,27,172.86,52,6,11,25,12,0.0113244818640833,"0"
833,"0",2,14.52,5,24,71.16,22,27,172.86,52,6,11,25,12,0.0275898138546729,"0"
834,"0",3,16.4,2,18,46.46,6,21,164.77,35,3,8,25,12,0.00444027140182245,"0"
